name,birthyear,deathyear,school,start_time,end_time,title,introduction,image
盛宣怀,1844年,1916年,北洋大学堂,1895,1896,督办,江苏武进人。1870年入李鸿章幕府，曾任清政府邮传部尚书加太子少保，创办中国电报总局、华盛纺织厂、中国铁路总公司、中国通商银行、汉冶萍公司等近代重要实业，创建北洋西学学堂、南洋公学。,http://www.tju.edu.cn/__local/7/72/C8/77054020CCCAB8332F1D28226E0_3121F1D8_C48D.jpg
丁家立,1857年,1930年,北洋大学堂,1895,1896,校长,美籍著名教育家。生于美国麻省波士顿城。毕业于美国达特茅斯大学和欧伯林大学研究院，1900年达特茅斯大学授予丁家立法律名誉博士。协助盛宣怀创建北洋西学学堂。曾任美国驻天津领事馆副领事、美国代理驻华公使、清政府直隶省高等学堂总教习。,http://www.tju.edu.cn/__local/4/32/FF/B93B27DB60BAB43E767F7D3981D_158A94F7_F176.jpg
唐绍仪,1862年,1938年,北洋大学堂,1903,1904,督办,广东香山人，中国首批留美幼童。曾任清政府邮传部尚书、外务部右侍郎、沪宁、京汉铁路总办、奉天巡抚、中华民国第一任内阁总理。,http://www.tju.edu.cn/__local/0/12/99/614E9D4A527B0D6C52B2F2338F2_1436396A_C017.jpg
梁敦彦,1857年,1924年,北洋大学堂,1904,1907,督办,广东顺德人，中国首批留美幼童。毕业于美国耶鲁大学，曾任清政府外务部尚书、袁世凯内阁外务部大臣、北洋政府交通总长。,http://www.tju.edu.cn/__local/0/78/23/A123459A67FBBF6412EB37BFD72_E616A38A_AE78.jpg
梁如浩,1861年,1941年,北洋大学堂,1907,1908,督办,广东香山人，中国首批留美幼童。曾任清政府北宁铁路总办、奉锦山海关道兼关内外铁路总办、民国政府内阁外交总长。,http://www.tju.edu.cn/__local/2/B3/85/BAAB021761AA2BFC9D2A34DF689_E98BD891_B191.jpg
蔡绍基,1859年,1933年,北洋大学堂,1902,1903,总办,广东珠海人，中国首批留美幼童。入耶鲁大学学习法律。曾任清政府北洋洋务局及招商局总办。,http://www.tju.edu.cn/__local/F/05/F6/DBBF9ECAF66D86D034FC6F5C4AA_CF96AFB0_A60C.jpg
徐德源,,,北洋大学堂,1911,1912,监督,河北清苑人。1906年任北洋大学堂国文教员，1911年12月任北洋大学堂监督。1912年，教育部令“北洋大学堂”改名为“北洋大学校”，1913年又令改称“国立北洋大学”，“监督”改称“校长”。1912年2月教育部任命原北洋大学堂的监督徐德源为北洋大学校校长，成为辛亥革命后北洋大学的第一任校长。,http://www.tju.edu.cn/__local/4/83/A7/8C4195639F6F951FE8FFA6991BB_2D9ED48E_D806.jpg
蔡儒楷,1869年,1923年,北洋大学堂,1906,1911,监督,江西南昌人。清光绪丁酉举人。1911年任直隶教育司司长，1912年任直隶提学使，1913年升任北洋政府教育总长、山东巡抚使等职，晚年曾出任江西南浔铁路总经理。,http://www.tju.edu.cn/__local/D/54/55/B79B4A3278869B168842AF8A511_E2DBB0B2_CAE4.jpg
徐德源,,,北洋大学校,1912,1913,校长,河北清苑人。1906年任北洋大学堂国文教员，1911年12月任北洋大学堂监督。1912年，教育部令“北洋大学堂”改名为“北洋大学校”，1913年又令改称“国立北洋大学”，“监督”改称“校长”。1912年2月教育部任命原北洋大学堂的监督徐德源为北洋大学校校长，成为辛亥革命后北洋大学的第一任校长。,http://www.tju.edu.cn/__local/4/83/A7/8C4195639F6F951FE8FFA6991BB_2D9ED48E_D806.jpg
蔡儒楷,1869年,1923年,国立北洋大学,1913,1914,校长,江西南昌人。清光绪丁酉举人。1911年任直隶教育司司长，1912年任直隶提学使，1913年升任北洋政府教育总长、山东巡抚使等职，晚年曾出任江西南浔铁路总经理。,http://www.tju.edu.cn/__local/D/54/55/B79B4A3278869B168842AF8A511_E2DBB0B2_CAE4.jpg
赵天麟,,,国立北洋大学,1914,1920,校长,字君达，天津人。1904年考入北洋大学法科，1906年成为北洋大学首批派往美国的留学生。1909年获美国哈佛大学法律博士学位，被授予哈佛大学金钥匙。回国后于1912年执教北洋大学。1914年3月至1920年1月，出任国立北洋大学校长。,http://www.tju.edu.cn/__local/C/1B/91/4D62DA8BE63CC36ABCC8824890F_C6D8DE33_AFB5.jpg
冯熙运,1886年,1951年,国立北洋大学,1920,1924,校长,天津市人。1905年考入北洋大学堂法科，1907年由北洋大学堂派赴美国留学，毕业于哈佛大学，获法学学士，后入芝加哥大学研究院，获得法学博士学位。1912年学成归国，应聘北洋大学法学教授，曾任直隶省检察厅检察官、开滦矿务公司法律顾问，并兼任启新洋灰公司、开滦矿务局、耀华玻璃厂等八大企业的董事。,http://www.tju.edu.cn/__local/C/EB/26/9297BF4055E6B114FC1C6E47B10_AC50AAFE_D5DC.jpg
刘仙洲,1890年,1975年,国立北洋大学,1924,1928,校长,河北完县人。机械工程学家、教育家、中国科学院学部委员。1918年毕业于香港大学机械工程系，获“头等荣誉”毕业文凭。中国机械史研究的开拓者，历任多所大学教授，长期从事农业机械的研究工作，对发展适合我国国情的农业机械作出了贡献。在教育上，倡导“工读协作制”的教育思想，自编我国工科大学第一套教科书，首先进行了我国机械工程名词的统一工作。,http://www.tju.edu.cn/__local/3/22/DF/99F7293C3C4A5239EEA8AC978D2_E211CFAB_BF23.jpg
茅以升,1896年,1989年,北平大学第二工学院,1928,1929,校长,字唐臣，江苏镇江人。1916年毕业于唐山工业专门学校，考取清华官费赴美留学，1917年获康奈尔大学土木工程硕士学位，1921年获美国加利基理工学院工学博士学位。1926年应校长刘仙洲之邀，到北洋大学任教，主讲桥梁力学、结构工程等课程。1928年12月至1930年7月，出任北洋工学院院长。,http://www.tju.edu.cn/__local/6/81/9D/9EE31670D6BA7B58C609036CAD6_BCC64471_D1B0.jpg
